start	end	text
547500	548460	ラカンの湯ってさ
548460	548800	その
548800	549840	えっと
549840	552140	あれどこのストーブなのかな
552140	554560	結構あの真っ白な背景の
554560	556020	サウナと
556020	556560	うん
556560	559760	えっともう一個の電気ストーブのサウナっていう印象なんだけど
559760	560700	今のはどっち
560700	562240	今言ったのは
562240	563620	えっと暗い方です
563620	564420	暗い方か
564420	565260	はいはいはい
565260	566160	真っ暗な方ね
566160	566500	そうそう
566500	568420	で白い方は
568420	570540	女湯の方というか
570540	572620	次の日の朝に入った方にありましたね
572620	574960	うわー真っ白いやつも
574960	577280	あのー雑誌の表紙とかになってるやつだ
577280	578060	そうだっけ
578060	578440	そっか
578440	578860	そうなの
578860	579480	なってるの
579480	581860	そう死ぬまでに行きたいサウナみたいなやつの
581860	583000	表紙はここよ
583000	583200	ああ
583200	586640	であのー何キューブルっていうあの
586640	590240	丸い氷の香りが入ったやつをね
590240	592880	持って入って上にこうやっておいて
592880	595140	くーアロマボールだね
595140	596360	そうそうアロマボールですね
596360	598400	サウナのトップオブジェクトの
598420	599560	トップトップ行きましたか
599560	601260	いやーだからほんとどこの
601260	602740	どのサウナも良かったですね
602740	603840	もう一個はあのー
603840	604640	まあミストサウナ
604640	607860	で薬草的なやつですね
607860	608580	うん
608580	611660	ちょっとこれは好き嫌いがあるかもしれない
611660	614340	僕の妻はそんなに好きじゃないって言ってて
614340	616840	好き嫌いあるんだねここでも
616840	617140	うん
617140	621160	だけどまあ普通のとかドライサウナと
621160	622500	薪サウナはもうほんと
622500	624640	ほんと最高でしたね
624640	625180	いいね
625180	627640	なんか結構ライティングもいいんだね
627640	628220	光の
628220	628400	うん
628420	629220	加減とか
629220	631160	あーそうですね
631160	634800	そうかも真っ暗な感じだったりとか
634800	640400	光の入れ方にこだわってるっていうのは聞いたことがある
640400	640860	うん
640860	644000	いやーえ混んでなかったの
644000	648160	えーっとねまあやっぱ男はそれなりに人いましたけど
648160	650900	まあ結構広いんですよね
650900	653780	うんでも絶妙な広さでしたね
653780	655320	なんかちょうどギリギリこう
655320	657180	大丈夫なぐらい
657180	658300	はいはいはい
658300	658400	はいはい
658420	660160	あそこ日
660160	662520	あれ日帰り温泉もやってるんですよね
662520	663580	あーそうなんだ
663580	667740	うんだから多分宿泊の人だけじゃなくて入ってきてるから
667740	669740	まあそれなりにやっぱ混んではいるんですけど
669740	670740	はいはいはい
670740	674060	まあまあサウナの中とかは大丈夫でしたね
674060	676800	ただちょっと休憩所が結構混んでたかな
676800	678200	うんうんうんうん
678200	680300	なんかもう小屋みたいなのあって
680300	682860	休憩できる小屋があって
682860	685280	でそこの中に
685280	687340	あの焚き火の
687340	688220	ストーブとかもあって
688220	689400	とかもあったりするんですよ
689400	690340	めっちゃいいな
690340	692300	めっちゃいいわ
692300	694140	で飲み物もなんか緑茶とか
694140	696420	すっごいおいしい晩茶とかも置いてあったりとか
696420	699340	あのデトックスウォーターっていうんですか
699340	701900	ああいうのも置いてあったりして
701900	705140	そこはねめっちゃ混んでましたね
705140	705960	ここだけは
705960	706800	まあそうだろうな
706800	707020	うん
707020	708880	男女共に入れる感じですか
708880	712060	いやそこはもう男女別です
712060	713580	いいなー
713580	716060	いやもうなんか今もうもうもう行きたい
716060	717640	うんいやそこほんと
717640	719240	ほんとに行ったほうがいい
719240	721780	今までなんで行ってなかったのかな
721780	725920	どうして行く気になったの
725920	727080	今までさ
727080	728900	いくつもあった中で
728900	731460	ちょっと確かに福岡までは行くけど
731460	733060	佐賀には行ってないというか
733060	736000	感じが私も思ってたんだけど
736000	737380	あー僕は
737380	740320	これふるさと納税があったからですね
740320	742160	うわー
742160	743040	言ってたわ
743040	745280	そうふるさと納税で行けるところを
745280	746460	とにかく探しているので
746460	747480	はいはいはい
747640	749200	うん
749200	751800	いやーそれ正解だな
751800	753280	でもそうですね僕
753280	755800	でもそんなに遠征してないですよ
755800	756500	あほんと
756500	758400	うん北海道とかも行ってないし
758400	760800	いやだって近いとこで満足できるからな
760800	761400	確かに
761400	762400	長野も行ってないし
762400	765160	だから僕結構京都東京
765160	766780	あとはどうだろう
766780	768600	和歌山とか滋賀とかそこらへん
768600	770160	近いところは行きますけど
770160	772020	うんうんうんうん
772020	773040	そっかそっか
773040	774240	そうなんですよ
774240	777440	いやーよかったですか
777640	779200	いやーほんとによかったです
779200	780120	もういくらでもこれは
780120	781540	喋れますね
781540	783460	もう他にも
783460	786180	いろいろありましたけど
786180	789060	いやーちょっと長くなりすぎるし
789060	790000	いやいいよ別に
790000	790540	いいですな
790540	792840	いやー
792840	795080	今日さ私話したかったやつがさ
795080	795360	うん
795360	797000	何がいいって
797000	799680	薪サウナなんだよねって言おうと思ったのよ
799680	801260	終わったと思った俺
801260	803440	エピソードかぶり
803440	805320	あのどう頑張っても
805320	807460	ラカンの湯の下のやつを
807460	808780	喋ることになるから
808780	812560	ちょっと聞くちょっと聞く
812560	812800	はい
812800	815140	あの今回私
815140	817980	先週群馬の前橋にある
817980	819840	あの毎日サウナ
819840	821500	前橋本店に行ってまいりました
821500	822040	はい
822040	823040	知ってます
823040	825780	あの八王子にあるところを
825780	827840	友達に勧められたことはあったんですよ
827840	830700	結構越谷とか関東にちょこちょこ
830700	831920	最近でき始めて
831920	835120	でももともとはその前橋にできた
835120	837040	毎日サウナっていうところなんだけど
837460	838600	あのー
838600	839600	まあ言ってしまうと
839600	842340	すごく古いわけではないけど
842340	845060	なんかサウナブームができたときに
845060	847780	早々にできた薪サウナかなという印象があって
847780	848540	うんうんうん
848540	850460	でここ薪サウナなんですよ
850460	852960	はいいいですね薪サウナ
852960	853840	いやーうるさい
853840	856660	うるさいよ本当に
856660	858280	あのリプラス行った後の
858280	861120	次に行けた薪サウナがここだったんですよ
861120	862640	だから俺めっちゃ嬉しくて
862640	864260	てか薪サウナ行きたくて
864260	866380	どこかないかなって関東探して
866380	867260	ここ行ったのよ
867260	871620	いやーこんな被せられるとは思わなかったんだけどさ
871620	875560	でも平日の夜に行ったので
875560	879240	座席が結構広いんですよ作りが
879240	881780	あぐらかけるようにっていう作りをしてて
881780	885280	16人座れるとこに8人ぐらいしかいなくて
885280	888940	かなり空いててめちゃめちゃラッキーだったんですよ
888940	891860	で俺ちょっと知らなかったんだけど
891860	893520	毎日サウナってもうなんか
893520	897240	アウフグースイベントをすごい押していたんですよ
897260	897980	お
897980	898760	はい
898760	899880	はいそっち系
899880	900700	そっち系
900700	901240	なんか
901240	906220	時々不安になるという話題で出てくる
906220	909720	僕らいつもアウフグースって聞くと不安になるやつだったんですけど
909720	910040	もう
910040	911320	あの
911320	914480	8時からアウフグース始まりますみたいな
914480	916940	でその言ってた男の人が
916940	919080	外でタオルの振る練習してるのよ
919080	919900	うわーと思って
919900	921180	そういう系のやつ
921180	924700	であのスピーカーなんかいじってたりしてて
924700	926520	あこれ始まるぞみたいな
927260	928600	そしたらその
928600	932800	でもめっちゃよかったって話だからそこは心配しないといけないんだけど
932800	936840	アウフグースやる方がケイキさんという方で
936840	940740	あのセイントセイヤーのBGMを流し始めたんですよ
940740	940980	うん
940980	942320	セイントセイヤー知ってる?
942680	944300	いやもちろん知ってはいますけど
944300	945600	見たことある
945600	947300	見たことあったかな
947300	949000	漫画は読みましたけど
949000	950560	あー漫画読んだことあるんだ
950560	953320	なんかそのケイキさんという方も
953320	955940	皆さんセイントセイヤーご存知ですかみたいな
955940	957080	手を挙げてください
957080	957880	手を挙げてくださいとか言われて
957880	959460	いきなり巻き込み方よ
959460	963560	俺はあの何刺されても分かんないから
963560	965780	下向いてツンってしてたら
965780	967280	みんなババババってあげて
967280	968900	多分みんなね
968900	972440	これを数人だけどファンらしくて
972440	973800	あそういうこと
973800	975780	たまたま知ってるわけじゃなくて
975780	976740	違うあのなんか
976740	979400	始まる前とかも外で喋ってて
979400	980980	その方と
980980	983300	でみんなバババって言ってあげる
983300	983760	そうです
983760	986880	これからセイントセイヤーの演目を始めますみたいな
986880	987040	そうですみたいな
987040	987060	そうですみたいな
987080	988220	宣言が始まって
988220	990240	演目なんだこれと思って
990240	993280	劇場なのかなと思ってちょっと不安に
993280	994740	その時になって
994740	997220	であのセイントセイヤーのBGM
997220	998780	僕初めて聞いたんですけどなんか
998780	1000660	パチンコの音楽みたいな
1000660	1002980	You are a sharkみたいな
1002980	1003620	違うけど
1003620	1006940	あれ別にパチンコの曲ではないですけどね
1006940	1009100	その時代のそのノリの曲が
1009100	1010700	こうわーって流れてきて
1010700	1012840	であの拳を挙げて
1012840	1015300	ペガサス流星剣みたいなのから
1015300	1016220	始まったんですよ
1016220	1017040	もう
1017040	1018780	俺も笑いが止まんなくなっちゃって
1018780	1020820	もうずっと下向いてて
1020820	1023920	もう小刻みに震えてたよね
1023920	1025820	もうその
1025820	1027580	あのー
1027580	1029640	その子本当になんて言うんだろうな
1029640	1030980	素朴な大学生
1030980	1032440	あ若いんだ
1032440	1033360	若い
1033360	1034260	あそうなんですね
1034260	1034860	ごめんごめんごめん
1034860	1035960	イメージ合わせに行こう
1035960	1036520	そっかそっか
1036520	1038100	なんかセイントセイヤーって言うから
1038100	1039180	セイントセイヤー世代の
1039180	1040500	おじさんかなってちょっと
1040500	1041720	おじさんだと思うでしょ
1041720	1042840	若い大学生が来て
1042840	1044000	セイントセイヤーご存知ですかって
1044000	1044960	バーって手上がって
1044960	1045740	いやごめんなさい
1045740	1047020	僕も全然知らなくてとか言ってたら
1047020	1047940	その子言ってて
1047940	1049720	知らないんだ
1049720	1050340	そうそう
1050340	1052660	でこれで知りましたとか言って
1052660	1053840	これってあの手でなんか
1053840	1055440	スロットの指押し出して
1055440	1057940	知るかと思ってそれも
1057940	1060120	いやもうなんか
1060120	1063200	そこであの治安の感じが分かるじゃん
1063200	1064200	前橋勘
1064200	1066020	僕これで知りましたっていう
1066020	1068100	そのスロットを伝えるあたりが
1068100	1069620	そうでなんか
1069620	1072360	流星拳みたいなこうやつから始まって
1072360	1074000	で皆さん手を挙げてください
1074000	1074620	とか言われて
1074620	1076960	俺も手挙げてるんだけども
1077020	1078060	肩震えてるのね
1078060	1079500	面白くて
1079500	1080900	で見てて
1080900	1082740	でその時に強制的にこう
1082740	1084080	ロウリュウバーってされて
1084080	1086020	でそこからちょっと若干の
1086020	1086780	カオスというか
1086780	1090100	皆さんコスモを僕は集めたいと思います
1090100	1092560	皆さん両手を挙げてくださいって
1092560	1093920	バーって両手挙げる
1093920	1096780	あなたたちの両手が下がるまで
1096780	1100100	僕はここに水をかけ続けますとか言って
1100100	1101020	うんうんうん
1101020	1101740	ん?それ?
1102260	1103400	どうなる?と思って
1103400	1105560	うん?って思って
1105560	1106860	知ってるからサウナを
1106860	1107000	うんうんうん
1107020	1108280	手挙げて
1108280	1109860	バーバーってかけて
1109860	1111220	あー熱い熱い
1111220	1114460	あー熱いって言っても熱いから
1114460	1116440	分かると思って下げるんだけど
1116440	1119020	そんなかけ続けてもそれ以上熱くなんないじゃん
1119020	1119860	うんうんうん
1119860	1123640	そっからアウフグースするから熱いんじゃん
1123640	1124360	うんうん
1124360	1125680	ずっとかけんのよその子
1125680	1129020	で一人の人がずっと両手挙げてて
1129940	1131340	あーもう水がない
1131340	1132140	とか言い出して
1132140	1135260	水がなくなっちゃうよとか言って
1135260	1136180	あー熱い
1136180	1136980	あーなくなった
1137020	1137620	とか言って
1137620	1139060	ありがとうございました
1139060	1140300	ってバーって
1140300	1141160	吐けてって
1141160	1142460	もうなんか
1142460	1146200	大学生の本当にサークル見てる感じで
1146200	1147860	悲しかった
1147860	1149060	すごい楽しかった
1149060	1151760	で周りのお客さんみんな笑いながらちゃんと手挙げて
1151760	1154640	こう特訓というかサークルというか
1154640	1155320	あー見て
1155320	1159680	っていう感じの演目を見てきて
1159680	1161960	サウナ時代はもう末期なので
1161960	1163600	もうめっちゃちゃんと熱くて
1163600	1164820	湿度も高くて
1164820	1166220	あのじんわり
1166220	1167860	熱が来る感じが
1167860	1169980	すごく良かったんですね
1169980	1170440	はい
1170440	1172940	で水もヒノキ風呂で
1172940	1174320	16度のやつと
1174320	1174920	うんうん
1174920	1177500	であのもう一個シングル準備してて
1177500	1179960	で水質が結構良かって
1179960	1180500	うん
1180500	1183000	はいすごく楽しかった
1183000	1184840	っていうとこなんですけど
1184840	1185960	あの
1185960	1188380	ラカンには勝てませんよ
1188380	1191880	あのストーブのサイズ聞いたのも
1191880	1192600	うんうん
1192600	1195200	あの前橋のストーブちょっと大きくて
1195200	1196100	あーそうなんですね
1196100	1196380	そう
1196380	1198560	あっこのサイズの
1198560	1200100	あの薪ストーブあるんだ
1200100	1201400	嬉しいって俺思ったのよ
1201400	1204400	それでラカンの絵の話されたから
1204400	1208780	あーそっち行きたいと思った
1208780	1212920	だからあのストーブは絶対
1212920	1213700	ストーブじゃない
1213700	1217080	あのサウナはもうラカンの方がきっといいんだろうなと思うんだけど
1217080	1219880	僕はこのアフグースやってたケーキさん
1219880	1220100	うん
1220100	1222900	の働きっぷりがすごく良くて
1222900	1226080	アフグース終わった後また私サウナ入ってるときに
1226100	1228460	さ巻き入れ直しその子してたんだけど
1228460	1228860	はい
1228860	1230100	アチッとか言ったの
1230100	1230840	なんかもう
1230840	1234240	すっごい可愛くて
1234240	1235960	であの
1235960	1239420	座席のところをこうモップで拭いたりとか
1239420	1240500	水風呂のこう
1240500	1242740	なんかスペースちょっと洗ってたりとか
1242740	1244840	めっちゃすごいサウナ好きな
1244840	1245940	子なんだなと思って
1245940	1249500	俺だからもう外記憶しながら結構その子目で追っちゃってて
1249500	1250920	もうファンじゃん
1250920	1251840	ファンなの俺
1251840	1255020	でなんか端っこの方に行き出して
1255020	1255980	その子
1256100	1258320	やっぱアフグースする人ってTシャツと
1258320	1261140	なんかパワータイツみたいなこう長いロンTみたいなのとさ
1261140	1262460	ズボンとか履いてるんだけど
1262460	1265180	もういそいそと全部抜き出して全乱になったのよ
1265180	1265420	うん
1265420	1268440	あ、こいつ今からシャワー浴びるぞと思って
1268440	1272240	もしかしてサウナ入るなら一緒に入りたいと思ってさ
1272240	1272500	うん
1272500	1273920	ケーキ
1273920	1275940	お前全乱になったけど
1275940	1279240	このままサウナ入るのかと思って楽しみに見てたんだけど
1279240	1280860	普通に水風呂だけ
1280860	1282720	シャワーだけ浴びて
1282720	1285900	すぐ着替えてまたモップで片付けし始めて
1285900	1286080	で
1286100	1288300	汗流しただけで
1288300	1291520	長くせっぽくてあのちょっと抜けてる感じだったんですけど
1291520	1294060	全力でこうやってるところがすごいはい
1294060	1295720	最高でした
1295720	1296560	へー
1296560	1296820	はい
1296820	1298680	アフグースではい
1298680	1301440	ペガサス流星群が飛び交うサウナと
1301440	1303420	いうところの
1303420	1304220	はい
1304220	1306460	整う素晴らしい場所でした
1306460	1309240	いいなぁケーキさんケーキさんね
1309240	1310060	ケーキさん
1310060	1313860	あのツイッターでもケーキさんのアフグース受けましたみたいな
1313860	1314100	うん
1314100	1315980	なんかね女性のすごい
1315980	1318940	なんか名物アフグーサーみたいなのがいるんですよ
1318940	1322740	でその人もいたんだけど僕の行ってた時間ではその人やってなくて
1322740	1326140	その人なんかステッカーもあったその方の
1326140	1327280	えーその女性の方は
1327280	1328000	女性の方の
1328000	1329180	へー
1329180	1333600	だからその人とかよりはまだこう認知度とかあれも低いんだろうけど
1333600	1335720	いや頑張ってほしいなと
1335720	1336140	はい
1336140	1337800	多分今後
1337800	1341480	はいすごくはきっとならなそうな気は勝手にしてるんですけど
1341480	1342000	あれ
1342000	1344040	ステッカーはできない
1344040	1345320	ステッカーはわからないです
1345320	1345960	はいでもすごくはできないんですけど
1345960	1349320	すごく楽しい子なので応援したいなという気持ちだけはすごくあります
1349320	1355080	時々ありますよねなんかアフグーサーと食事会みたいな
1355080	1355260	え
1355260	1356900	なにそんなのあるの
1356900	1362300	老流じゃないアフグースイベントがあってその後にその人を囲んで
1362300	1363200	ファンイベントだ
1363200	1364400	ファンイベントみたいな
1364400	1366160	へー
1366160	1371800	なんか僕らアフグースはすごいなんかちょっと引いた目で見てるじゃん
1371800	1373660	ちょっとやゆるしてるとかありますからね
1373660	1374560	すいませんね
1374560	1375760	ふふふ
1375760	1376420	すいませんね
1376420	1378560	すいませんほんとそこは申し訳ないんですけど
1378560	1380880	いやだって面白いんだもん
1380880	1381800	ふふふ
1381800	1388440	サウナというさこう神聖に楽しんでいるところに変な演目持ってきてディズニーランドの曲流したりとかさ
1388440	1389700	ふふふ
1389700	1391820	だったらちょっとこうニヤニヤしちゃうんですけど
1391820	1392500	そうですね
1392500	1394800	時々楽しくなりますよね
1394800	1395520	楽しくなる
1395520	1397660	今回僕は一人で行ってめっちゃ楽しかった
1397660	1398660	あーいいですね
1398660	1399100	うん
1399100	1399640	わー
1399640	1403280	若い子がめっちゃ頑張って面白いと思って
1403280	1403880	ふふふ
1403880	1405040	ずっと肩震えちゃった
1405040	1405740	ははは
1405760	1408260	ちょっとバカにしてんだよな
1408260	1409360	いやそんなことないですよ
1409360	1410500	そんなことないです
1410500	1415580	ほんとに楽しかっためちゃめちゃいい風でしたし最高だったので
1415580	1415820	はい
1415820	1418780	ぜひラカンの後には前橋の
1418780	1420420	ふふふ
1420420	1423200	どうやって行くんですか行きやすそうではある
1423200	1427800	あー行きやすかったよ東京駅から新幹線で1時間で高崎に着くので
1427800	1428600	うんうんうん
1428600	1429800	あ新幹線か
1429800	1432840	あそうそうそう普通にねなんか在来線ももちろんあるんだけど
1432840	1433600	うん
